CREATE TABLE ER_AVAIL_TB(id_cd INT NOT NULL, local_ST VARCHAR(100) NULL,
city_ST VARCHAR(100) NULL, dutyname_ST VARCHAR(100) NULL, hpid_ST VARCHAR(100) NULL, dutytel3_ST VARCHAR(100) NULL, 
hvidate_ST VARCHAR(100) NULL, hvec_ST VARCHAR(5) NULL, hvgc_ST VARCHAR(5) NULL, hvctayn_ST VARCHAR(5) NULL, 
hvmriayn_ST VARCHAR(5) NULL, hv28_ST VARCHAR(5) NULL, hv27_ST VARCHAR(5) NULL, hv29_ST VARCHAR(5) NULL, 
hv30_ST VARCHAR(5) NULL, hvcc_ST VARCHAR(5) NULL, hvncc_ST VARCHAR(5) NULL, hvccc_ST VARCHAR(5) NULL, 
hvicc_ST VARCHAR(5) NULL, hv2_ST VARCHAR(5) NULL, hv3_ST VARCHAR(5) NULL, hv6_ST VARCHAR(5) NULL, 
hv7_ST VARCHAR(5) NULL, hv8_ST VARCHAR(5) NULL, hv9_ST VARCHAR(5) NULL, hvoc_ST VARCHAR(5) NULL, PRIMARY KEY (id_cd));

INSERT INTO er_avail_tb VALUES('1', '서울특별시', '강남구', '연세대학교의과대학강남세브란스병원', 'A1100015', '02-2019-3333', '20230510021709', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('389', '전라남도', '목포시', '의료법인목포구암의료재단목포중앙병원', 'A2600017', '061-280-3119', '20230510023722', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('390', '전라남도', '목포시', '목포시의료원', 'A2600022', '061-260-6400', '20230510023502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('391', '전라남도', '순천시', '순천제일병원', 'A2600008', '061-720-3800', '20230510023146', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('392', '전라남도', '순천시', '전라남도순천의료원', 'A2600056', '061-759-9119', '20230510023501', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('393', '전라남도', '순천시', '성가롤로병원', 'A2600019', '061-720-6119', '20230510023310', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('394', '전라남도', '순천시', '의료법인한국의료재단한국병원', 'A2600005', '061-740-5119', '20230510023549', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('395', '전라남도', '여수시', '여천전남병원', 'A2600014', '061-690-6118', '20230510023002', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('396', '전라남도', '여수시', '의료법인한마음의료재단여수제일병원', 'A2600027', '061-689-8119', '20230510023437', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('397', '전라남도', '여수시', '여수전남병원', 'A2600010', '061-640-7118', '20230510023237', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('398', '전라남도', '강진군', '전라남도강진의료원', 'A2600050', '061-430-1109', '20230510023002', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('399', '전라남도', '고흥군', '의료법인영성의료재단고흥종합병원', 'A2600018', '061-830-3118', '20230510023405', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('400', '전라남도', '고흥군', '의료법인장호의료재단녹동현대병원', 'A2600068', '061-840-1119', '20230510023802', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('401', '전라남도', '곡성군', '곡성사랑병원', 'A2600029', '061-360-6008', '20230510023733', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('402', '전라남도', '구례군', '구례병원', 'A2600061', '061-780-3200', '20230510023807', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('403', '전라남도', '담양군', '담양사랑병원', 'A2600054', '061-380-9119', '20230510023745', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('404', '전라남도', '무안군', '대송의료재단무안병원', 'A2600003', '061-450-3119', '20230510023558', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('405', '전라남도', '보성군', '보성아산병원', 'A2600052', '061-850-3119', '20230510022000', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('406', '전라남도', '보성군', '삼호병원', 'A2600066', '061-859-5119', '20230510023221', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('407', '전라남도', '신안군', '의료법인신안대우병원', 'A2600051', '061-262-3309', '20230509114252', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('408', '전라남도', '영광군', '의료법인 거명의료재단 영광기독병원', 'A2600034', '061-350-3080', '20230510023202', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('409', '전라남도', '영광군', '영광종합병원', 'A2600015', '061-350-8129', '20230510023506', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('410', '전라남도', '영암군', '영암한국병원', 'A2600070', '061-470-7118', '20230510023222', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('411', '전라남도', '완도군', '완도대성병원', 'A2600032', '061-554-9500', '20230510023508', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('412', '전라남도', '장성군', '의료법인행복나눔의료재단 장성병원', 'A2600035', '061-390-9119', '20230510023655', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('413', '전라남도', '장흥군', '의료법인 우범의료재단 장흥종합병원', 'A2600021', '061-860-1119', '20230510023612', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('414', '전라남도', '장흥군', '장흥우리병원', 'A2600037', '061-860-0119', '20230510023006', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('415', '전라남도', '진도군', '진도한국병원', 'A2600040', '061-542-7575', '20230424153440', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('416', '전라남도', '해남군', '해남우리종합병원', 'A2600077', '061-530-7119', '20230510022918', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('417', '전라남도', '해남군', '의료법인행촌의료재단 해남종합병원', 'A2600009', '061-530-0119', '20230510023502', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');
INSERT INTO er_avail_tb VALUES('418', '전라남도', '화순군', '화순전남대학교병원', 'A2600001', '061-379-8882', '20230510023500', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-');

CREATE TABLE er_locate_tb(id_cd int NOT NULL, local_ST VARCHAR(100) NULL, city_ST VARCHAR(100) NULL, hpid_ST VARCHAR(15) NOT NULL, dutyaddr_ST VARCHAR(100), dutyname_ST VARCHAR(100), wgs84lat_ST varchar(30), wgs84lon_ST varchar(30), PRIMARY KEY (id_cd));

INSERT INTO er_locate_tb VALUES('1', '서울특별시', '강남구', 'A1100015', '서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)', '연세대학교의과대학강남세브란스병원', '37.4928069846454', '127.046312541867');
INSERT INTO er_locate_tb VALUES('2', '서울특별시', '강남구', 'A1100010', '서울특별시 강남구 일원로 81 (일원동, 삼성의료원)', '삼성서울병원', '37.4885161349044', '127.0866824534');
INSERT INTO er_locate_tb VALUES('3', '서울특별시', '강동구', 'A1100043', '서울특별시 강동구 동남로 892 (상일동)', '강동경희대학교의대병원', '37.5534764040206', '127.157521798222');
INSERT INTO er_locate_tb VALUES('4', '서울특별시', '강동구', 'A1100028', '서울특별시 강동구 성안로 150 (길동)', '성심의료재단강동성심병원', '37.5359840822037', '127.135263546315');
INSERT INTO er_locate_tb VALUES('5', '서울특별시', '강동구', 'A1100053', '서울특별시 강동구 진황도로61길 53 (둔촌동)', '한국보훈복지의료공단중앙보훈병원', '37.5282209008966', '127.146718861735');
INSERT INTO er_locate_tb VALUES('6', '서울특별시', '강서구', 'A1120796', '서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)', '이화여자대학교의과대학부속서울병원', '37.557261149', '126.8362659275');
INSERT INTO er_locate_tb VALUES('7', '서울특별시', '강서구', 'A1100036', '서울특별시 강서구 공항대로 389, 부민병원 (등촌동)', '부민병원', '37.5569408928935', '126.850949505391');
INSERT INTO er_locate_tb VALUES('8', '서울특별시', '광진구', 'A1100002', '서울특별시 광진구 능동로 120-1 (화양동)', '건국대학교병원', '37.5408447946772', '127.072122909303');
INSERT INTO er_locate_tb VALUES('9', '서울특별시', '광진구', 'A1100051', '서울특별시 광진구 자양로 85 (자양동)', '혜민병원', '37.5353156601804', '127.083601302585');
INSERT INTO er_locate_tb VALUES('10', '서울특별시', '구로구', 'A1100026', '서울특별시 구로구 경인로 427, 구로성심병원 (고척동)', '구로성심병원', '37.4996457866938', '126.866360395564');
INSERT INTO er_locate_tb VALUES('11', '서울특별시', '구로구', 'A1100014', '서울특별시 구로구 구로동로 148, 고려대부속구로병원 (구로동)', '고려대학교의과대학부속구로병원', '37.4921111452505', '126.884744936354');
INSERT INTO er_locate_tb VALUES('12', '서울특별시', '금천구', 'A1100049', '서울특별시 금천구 시흥대로 244 (시흥동)', '희명병원', '37.4556706346417', '126.900562518638');
INSERT INTO er_locate_tb VALUES('13', '서울특별시', '노원구', 'A1100027', '서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)', '한국원자력의학원원자력병원', '37.6288159813303', '127.082693157965');
INSERT INTO er_locate_tb VALUES('14', '서울특별시', '노원구', 'A1100016', '서울특별시 노원구 동일로 1342, 상계백병원 (상계동)', '인제대학교상계백병원', '37.6485812672986', '127.063116190321');
INSERT INTO er_locate_tb VALUES('15', '서울특별시', '노원구', 'A1100048', '서울특별시 노원구 한글비석로 68, 을지병원 (하계동)', '노원을지대학교병원', '37.6364429273867', '127.070002819913');
INSERT INTO er_locate_tb VALUES('16', '서울특별시', '도봉구', 'A1100020', '서울특별시 도봉구 우이천로 308, 한일병원 (쌍문동)', '의료법인한전의료재단한일병원', '37.6461157041909', '127.029024179504');
INSERT INTO er_locate_tb VALUES('17', '서울특별시', '동대문구', 'A1100001', '서울특별시 동대문구 경희대로 23 (회기동)', '경희대학교병원', '37.5938765502235', '127.051832233903');
INSERT INTO er_locate_tb VALUES('18', '서울특별시', '동대문구', 'A1100021', '서울특별시 동대문구 망우로 82 (휘경동)', '삼육서울병원', '37.5879920013053', '127.065328826682');
INSERT INTO er_locate_tb VALUES('19', '서울특별시', '동대문구', 'A1100022', '서울특별시 동대문구 무학로 124 (용두동)', '서울특별시동부병원', '37.5753988646488', '127.031402575255');
INSERT INTO er_locate_tb VALUES('20', '서울특별시', '동대문구', 'A1100050', '서울특별시 동대문구 왕산로 259, 서울성심병원 (청량리동)', '서울성심병원', '37.5841912920986', '127.049838059819');
INSERT INTO er_locate_tb VALUES('21', '서울특별시', '동작구', 'A1100040', '서울특별시 동작구 보라매로5길 20 (신대방동)', '서울특별시보라매병원', '37.4937184009319', '126.92404876254');
INSERT INTO er_locate_tb VALUES('22', '서울특별시', '동작구', 'A1100003', '서울특별시 동작구 흑석로 102 (흑석동)', '중앙대학교병원', '37.5070742849341', '126.960793784475');
INSERT INTO er_locate_tb VALUES('23', '서울특별시', '서대문구', 'A1100007', '서울특별시 서대문구 연세로 50-1 (신촌동)', '연세대학교의과대학세브란스병원', '37.5621171141263', '126.940827696498');
INSERT INTO er_locate_tb VALUES('24', '서울특별시', '서대문구', 'A1100025', '서울특별시 서대문구 연희로 272, 동신병원 본관동 (홍은동)', '의료법인동신의료재단동신병원', '37.5811042817323', '126.936583066088');
INSERT INTO er_locate_tb VALUES('25', '서울특별시', '서초구', 'A1100012', '서울특별시 서초구 반포대로 222 (반포동)', '학교법인가톨릭학원가톨릭대학교서울성모병원', '37.5018008047852', '127.004727259701');
INSERT INTO er_locate_tb VALUES('26', '서울특별시', '성동구', 'A1100013', '서울특별시 성동구 왕십리로 222-1 (사근동)', '한양대학교병원', '37.5599445335647', '127.044882840619');
INSERT INTO er_locate_tb VALUES('27', '서울특별시', '성북구', 'A1100008', '서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)', '학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원)', '37.5871560800236', '127.026470863859');
INSERT INTO er_locate_tb VALUES('28', '서울특별시', '송파구', 'A1100039', '서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)', '경찰병원', '37.4964132135607', '127.123487935032');
INSERT INTO er_locate_tb VALUES('29', '서울특별시', '송파구', 'A1100009', '서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)', '재단법인아산사회복지재단서울아산병원', '37.5265639663612', '127.108238251136');
INSERT INTO er_locate_tb VALUES('30', '서울특별시', '양천구', 'A1100019', '서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)', '홍익병원', '37.5284414744735', '126.863664003006');
INSERT INTO er_locate_tb VALUES('31', '서울특별시', '양천구', 'A1100223', '서울특별시 양천구 신정이펜1로 20 (신정동)', '서울특별시서남병원', '37.5120193588377', '126.833129930402');
INSERT INTO er_locate_tb VALUES('32', '서울특별시', '양천구', 'A1100005', '서울특별시 양천구 안양천로 1071 (목동)', '이화여자대학교의과대학부속목동병원', '37.536542826378', '126.886215968305');
INSERT INTO er_locate_tb VALUES('33', '서울특별시', '영등포구', 'A1100011', '서울특별시 영등포구 63로 10, 여의도성모병원 (여의도동)', '가톨릭대학교여의도성모병원', '37.5182723380071', '126.936731295991');
INSERT INTO er_locate_tb VALUES('34', '서울특별시', '영등포구', 'A1100024', '서울특별시 영등포구 도림로 156, 명지성모병원 (대림동)', '명지성모병원', '37.4938507104387', '126.899254469225');
INSERT INTO er_locate_tb VALUES('35', '서울특별시', '영등포구', 'A1100037', '서울특별시 영등포구 시흥대로 657 (대림동, 대림성모병원)', '대림성모병원', '37.4906892543628', '126.907169480251');
INSERT INTO er_locate_tb VALUES('36', '서울특별시', '영등포구', 'A1100055', '서울특별시 영등포구 신길로 1 (대림동, 강남성심병원)', '한림대학교강남성심병원', '37.4932492859', '126.9086725295');
INSERT INTO er_locate_tb VALUES('37', '서울특별시', '영등포구', 'A1100054', '서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)', '성애의료재단성애병원', '37.5120504495733', '126.92236733617');
INSERT INTO er_locate_tb VALUES('38', '서울특별시', '용산구', 'A1100004', '서울특별시 용산구 대사관로 59 (한남동)', '순천향대학교 부속 서울병원', '37.5338417223144', '127.004417986403');
INSERT INTO er_locate_tb VALUES('39', '서울특별시', '은평구', 'A1121013', '서울특별시 은평구 통일로 1021 (진관동)', '가톨릭대학교은평성모병원', '37.6336084097268', '126.916150487396');
INSERT INTO er_locate_tb VALUES('40', '서울특별시', '은평구', 'A1100023', '서울특별시 은평구 통일로 873 (갈현동)', '의료법인청구성심병원', '37.6207915443588', '126.919553991692');
INSERT INTO er_locate_tb VALUES('41', '서울특별시', '종로구', 'A1100017', '서울특별시 종로구 대학로 101 (연건동)', '서울대학교병원', '37.5796660892435', '126.998963084121');
INSERT INTO er_locate_tb VALUES('42', '서울특별시', '종로구', 'A1100006', '서울특별시 종로구 새문안로 29 (평동)', '강북삼성병원', '37.5684976312338', '126.967938054517');
INSERT INTO er_locate_tb VALUES('43', '서울특별시', '종로구', 'A1100029', '서울특별시 종로구 새문안로 9, 적십자병원 (평동)', '서울적십자병원', '37.5671553626368', '126.966998612896');
INSERT INTO er_locate_tb VALUES('44', '서울특별시', '종로구', 'A1100032', '서울특별시 종로구 통일로 256 (무악동)', '세란병원', '37.5753401699464', '126.957707189235');
INSERT INTO er_locate_tb VALUES('45', '서울특별시', '중구', 'A1100033', '서울특별시 중구 마른내로 9 (저동2가)', '인제대학교서울백병원', '37.5650731684839', '126.988845330551');
INSERT INTO er_locate_tb VALUES('46', '서울특별시', '중구', 'A1100052', '서울특별시 중구 을지로 245 (을지로6가)', '국립중앙의료원', '37.5673395581318', '127.005795397054');
INSERT INTO er_locate_tb VALUES('47', '서울특별시', '중랑구', 'A1100075', '서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)', '의료법인풍산의료재단동부제일병원', '37.6006756459266', '127.109029221016');
INSERT INTO er_locate_tb VALUES('48', '서울특별시', '중랑구', 'A1100044', '서울특별시 중랑구 사가정로49길 53 (면목동)', '녹색병원', '37.583620838961', '127.086055469693');
INSERT INTO er_locate_tb VALUES('49', '서울특별시', '중랑구', 'A1100035', '서울특별시 중랑구 신내로 156 (신내동)', '서울특별시서울의료원', '37.6128693151016', '127.098091094925');
INSERT INTO er_locate_tb VALUES('50', '인천광역시', '계양구', 'A1403372', '인천광역시 계양구 계양문화로 20(작전동)', '인천세종병원', '37.5325382832', '126.7368531237');
INSERT INTO er_locate_tb VALUES('51', '인천광역시', '계양구', 'A1400014', '인천광역시 계양구 장제로 722 (작전동)', '의료법인인성의료재단한림병원', '37.5321844910016', '126.734354955379');
INSERT INTO er_locate_tb VALUES('52', '인천광역시', '남동구', 'A1400001', '인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)', '의료법인 길의료재단 길병원', '37.4520802465425', '126.709161736071');
INSERT INTO er_locate_tb VALUES('53', '인천광역시', '남동구', 'A1403871', '인천광역시 남동구 논현로 72-0 (논현동,인천힘찬종합병원)', '인천힘찬종합병원', '37.4010623210136', '126.714686842521');
INSERT INTO er_locate_tb VALUES('54', '인천광역시', '동구', 'A1400001', '인천광역시 남동구 남동대로774번길 21 (구월동, 가천대학교길병원)', '의료법인 길의료재단 길병원', '37.4520802465425', '126.709161736071');
INSERT INTO er_locate_tb VALUES('55', '인천광역시', '동구', 'A1403871', '인천광역시 남동구 논현로 72-0 (논현동,인천힘찬종합병원)', '인천힘찬종합병원', '37.4010623210136', '126.714686842521');
INSERT INTO er_locate_tb VALUES('56', '인천광역시', '동구', 'A1400017', '인천광역시 동구 방축로 217 (송림동, 인천광역시 의료원)', '인천광역시의료원', '37.4788444117446', '126.668610458176');
INSERT INTO er_locate_tb VALUES('57', '인천광역시', '동구', 'A1400007', '인천광역시 동구 샛골로 214 (송림동)', '의료법인성수의료재단인천백병원', '37.4772581429266', '126.648504056866');
INSERT INTO er_locate_tb VALUES('58', '인천광역시', '미추홀구', 'A1400004', '인천광역시 미추홀구 독배로 503 (숭의동)', '현대유비스병원', '37.4617438334946', '126.643141689531');
INSERT INTO er_locate_tb VALUES('59', '인천광역시', '미추홀구', 'A1400016', '인천광역시 미추홀구 미추홀대로 726 (주안동)', '인천사랑병원', '37.4620681991805', '126.680345104401');
INSERT INTO er_locate_tb VALUES('60', '인천광역시', '부평구', 'A1400012', '인천광역시 부평구 동수로 56 (부평동)', '가톨릭대학교 인천성모병원', '37.4845586499062', '126.724708130675');
INSERT INTO er_locate_tb VALUES('61', '인천광역시', '부평구', 'A1400013', '인천광역시 부평구 부평대로 175 (청천동, 세림병원)', '안은의료재단부평세림병원', '37.5068425099709', '126.719946757903');
INSERT INTO er_locate_tb VALUES('62', '인천광역시', '서구', 'A1400015', '인천광역시 서구 심곡로100번길 25 (심곡동, 인천국제성모병원)', '가톨릭관동대학교국제성모병원', '37.542372653918', '126.683604868787');
INSERT INTO er_locate_tb VALUES('63', '인천광역시', '서구', 'A1400005', '인천광역시 서구 완정로 199 (왕길동)', '온누리병원', '37.6028055700965', '126.654308662692');
INSERT INTO er_locate_tb VALUES('64', '인천광역시', '서구', 'A1400003', '인천광역시 서구 원적로 23 (가좌동, 원적로 27번길 11(가좌동))', '의료법인루가의료재단나은병원', '37.4890534064866', '126.679450677348');
INSERT INTO er_locate_tb VALUES('65', '인천광역시', '서구', 'A1400010', '인천광역시 서구 청마로19번길 5 (당하동)', '검단탑병원', '37.5924191449138', '126.671040092746');
INSERT INTO er_locate_tb VALUES('66', '인천광역시', '서구', 'A1400008', '인천광역시 서구 칠천왕로33번길 17 (석남동, 신석로 70(석남1동, 성민병원))', '(의)성세의료재단 뉴성민병원', '37.5089936801167', '126.669478649026');
INSERT INTO er_locate_tb VALUES('67', '인천광역시', '연수구', 'A1400011', '인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)', '의료법인나사렛의료재단나사렛국제병원', '37.4079911136402', '126.670469357822');
INSERT INTO er_locate_tb VALUES('68', '인천광역시', '연수구', 'A1400018', '인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)', '인천적십자병원', '37.4185669257', '126.6875335314');
INSERT INTO er_locate_tb VALUES('69', '인천광역시', '중구', 'A1400009', '인천광역시 중구 답동로30번길 10 (율목동)', '인천기독병원', '37.4712287358807', '126.632081028471');
INSERT INTO er_locate_tb VALUES('70', '인천광역시', '중구', 'A1400002', '인천광역시 중구 인항로 27 (신흥동3가)', '인하대학교의과대학부속병원', '37.4584235016321', '126.631868269228');
INSERT INTO er_locate_tb VALUES('71', '부산광역시', '남구', 'A1200013', '부산광역시 남구 용호로232번길 25-14 (용호동)', '부산성모병원(재단법인천주교부산교구유지재단)', '35.110457328247', '129.109192028441');
INSERT INTO er_locate_tb VALUES('72', '부산광역시', '동구', 'A1200026', '부산광역시 동구 범일로 119 (범일동)', '좋은문화병원', '35.1407239889452', '129.059063757348');
INSERT INTO er_locate_tb VALUES('73', '부산광역시', '동구', 'A1200017', '부산광역시 동구 중앙대로 401 (좌천동, 봉생병원)', '의료법인정화의료재단봉생기념병원', '35.1308578362709', '129.050570882364');
INSERT INTO er_locate_tb VALUES('74', '부산광역시', '동래구', 'A1200011', '부산광역시 동래구 안연로109번길 27 (안락동)', '동래봉생병원', '35.1969464763255', '129.096166607783');
INSERT INTO er_locate_tb VALUES('75', '부산광역시', '동래구', 'A1200018', '부산광역시 동래구 충렬대로 187 (명륜동)', '대동병원', '35.2042731744355', '129.080215495275');
INSERT INTO er_locate_tb VALUES('76', '부산광역시', '동래구', 'A1200009', '부산광역시 동래구 충렬대로 96 (온천동, 광혜병원)', '의료법인광혜의료재단광혜병원', '35.2070333333333', '129.071136111111');
INSERT INTO er_locate_tb VALUES('77', '부산광역시', '부산진구', 'A1200020', '부산광역시 부산진구 가야대로 721, 719, 767 (당감동)', '의료법인온그룹의료재단온종합병원', '35.1578773599676', '129.049984357928');
INSERT INTO er_locate_tb VALUES('78', '부산광역시', '부산진구', 'A1200001', '부산광역시 부산진구 복지로 75, 진사로83번길 81, 1층(일부), 3층 (개금동)', '인제대학교부산백병원', '35.1464544696891', '129.020571507483');
INSERT INTO er_locate_tb VALUES('79', '부산광역시', '부산진구', 'A1200019', '부산광역시 부산진구 양정로 62, 지상2ㆍ3ㆍ10층 각 일부/ 지하1ㆍ지상1ㆍ지상4~지상8층 전층 (양정동)', '학교법인)동의병원', '35.1699221749603', '129.076744376043');
INSERT INTO er_locate_tb VALUES('80', '부산광역시', '부산진구', 'A1200025', '부산광역시 부산진구 중앙대로 605, 지상1층~지상9층 (범천동)', '학교법인춘해병원', '35.1470369795092', '129.058547734116');
INSERT INTO er_locate_tb VALUES('81', '부산광역시', '북구', 'A1200045', '부산광역시 북구 낙동대로 1786 (구포동)', '구포성심병원', '35.2097100287879', '129.004751037465');
INSERT INTO er_locate_tb VALUES('82', '부산광역시', '북구', 'A1200006', '부산광역시 북구 만덕대로 59 (덕천동)', '의료법인인당의료재단부민병원', '35.2119143180567', '129.011212328608');
INSERT INTO er_locate_tb VALUES('83', '부산광역시', '사상구', 'A1200005', '부산광역시 사상구 가야대로 326 (주례동)', '의료법인은성의료재단좋은삼선병원', '35.1505677387241', '129.008197882521');
INSERT INTO er_locate_tb VALUES('84', '부산광역시', '사상구', 'A1200016', '부산광역시 사상구 백양대로 420 (주례동)', '한국보훈복지의료공단부산보훈병원', '35.1533343651786', '129.006565143544');
INSERT INTO er_locate_tb VALUES('85', '부산광역시', '서구', 'A1200004', '부산광역시 서구 감천로 262 (암남동)', '고신대학교복음병원', '35.0802916918438', '129.015720160674');
INSERT INTO er_locate_tb VALUES('86', '부산광역시', '서구', 'A1200002', '부산광역시 서구 구덕로 179 (아미동1가)', '부산대학교병원', '35.1010541826718', '129.019222079842');
INSERT INTO er_locate_tb VALUES('87', '부산광역시', '서구', 'A1200003', '부산광역시 서구 대신공원로 26 (동대신동3가)', '동아대학교병원', '35.1200058396884', '129.017603687908');
INSERT INTO er_locate_tb VALUES('88', '부산광역시', '서구', 'A1200021', '부산광역시 서구 대티로 170 (서대신동2가)', '삼육부산병원', '35.1117772067505', '129.010749790977');
INSERT INTO er_locate_tb VALUES('89', '부산광역시', '수영구', 'A1200008', '부산광역시 수영구 수영로 493 (남천동)', '의료법인은성의료재단좋은강안병원', '35.1501590566944', '129.110724348348');
INSERT INTO er_locate_tb VALUES('90', '부산광역시', '수영구', 'A1200007', '부산광역시 수영구 수영로 615 (광안동)', '비에이치에스한서병원', '35.1610460623', '129.1128811328');
INSERT INTO er_locate_tb VALUES('91', '부산광역시', '연제구', 'A1200024', '부산광역시 연제구 월드컵대로 359 (거제동, 1동, 5동일부)', '부산광역시의료원', '35.1873126513096', '129.059179194339');
INSERT INTO er_locate_tb VALUES('92', '부산광역시', '영도구', 'A1200012', '부산광역시 영도구 태종로 133 (봉래동3가)', '의료법인행도의료재단해동병원', '35.0919429821917', '129.043864282585');
INSERT INTO er_locate_tb VALUES('93', '부산광역시', '영도구', 'A1200014', '부산광역시 영도구 태종로 85 (대교동2가)', '영도병원', '35.0922711962057', '129.040537145579');
